[0.076s] Invoking command in '/home/armando30/robotsprj/build/ur_bringup': CMAKE_PREFIX_PATH=/home/armando30/robotsprj/install/ur_controllers:/home/armando30/robotsprj/install/ur_dashboard_msgs:/home/armando30/robotsprj/install/ur:/home/armando30/robotsprj/install/ur_calibration:/home/armando30/robotsprj/install/ur_robot_driver:/home/armando30/robotsprj/install/ur_moveit_config:/home/armando30/robotsprj/install/ur_bringup:/home/armando30/robotsprj/install/ros2_linkattacher:/home/armando30/robotsprj/install/ros2_conveyorbelt:/home/armando30/robotsprj/install/linkattacher_msgs:/home/armando30/robotsprj/install/conveyorbelt_msgs:/home/armando30/robotsprj/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/armando30/robotsprj/install/ur_controllers/lib:/home/armando30/robotsprj/install/ur_dashboard_msgs/lib:/home/armando30/robotsprj/install/ur_robot_driver/lib:/home/armando30/robotsprj/install/ros2_linkattacher/lib:/home/armando30/robotsprj/install/ros2_conveyorbelt/lib:/home/armando30/robotsprj/install/linkattacher_msgs/lib:/home/armando30/robotsprj/install/conveyorbelt_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/armando30/robotsprj/build/ur_bringup -- -j8 -l8
[0.239s] Invoked command in '/home/armando30/robotsprj/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/armando30/robotsprj/install/ur_controllers:/home/armando30/robotsprj/install/ur_dashboard_msgs:/home/armando30/robotsprj/install/ur:/home/armando30/robotsprj/install/ur_calibration:/home/armando30/robotsprj/install/ur_robot_driver:/home/armando30/robotsprj/install/ur_moveit_config:/home/armando30/robotsprj/install/ur_bringup:/home/armando30/robotsprj/install/ros2_linkattacher:/home/armando30/robotsprj/install/ros2_conveyorbelt:/home/armando30/robotsprj/install/linkattacher_msgs:/home/armando30/robotsprj/install/conveyorbelt_msgs:/home/armando30/robotsprj/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/armando30/robotsprj/install/ur_controllers/lib:/home/armando30/robotsprj/install/ur_dashboard_msgs/lib:/home/armando30/robotsprj/install/ur_robot_driver/lib:/home/armando30/robotsprj/install/ros2_linkattacher/lib:/home/armando30/robotsprj/install/ros2_conveyorbelt/lib:/home/armando30/robotsprj/install/linkattacher_msgs/lib:/home/armando30/robotsprj/install/conveyorbelt_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/armando30/robotsprj/build/ur_bringup -- -j8 -l8
[0.243s] Invoking command in '/home/armando30/robotsprj/build/ur_bringup': CMAKE_PREFIX_PATH=/home/armando30/robotsprj/install/ur_controllers:/home/armando30/robotsprj/install/ur_dashboard_msgs:/home/armando30/robotsprj/install/ur:/home/armando30/robotsprj/install/ur_calibration:/home/armando30/robotsprj/install/ur_robot_driver:/home/armando30/robotsprj/install/ur_moveit_config:/home/armando30/robotsprj/install/ur_bringup:/home/armando30/robotsprj/install/ros2_linkattacher:/home/armando30/robotsprj/install/ros2_conveyorbelt:/home/armando30/robotsprj/install/linkattacher_msgs:/home/armando30/robotsprj/install/conveyorbelt_msgs:/home/armando30/robotsprj/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/armando30/robotsprj/install/ur_controllers/lib:/home/armando30/robotsprj/install/ur_dashboard_msgs/lib:/home/armando30/robotsprj/install/ur_robot_driver/lib:/home/armando30/robotsprj/install/ros2_linkattacher/lib:/home/armando30/robotsprj/install/ros2_conveyorbelt/lib:/home/armando30/robotsprj/install/linkattacher_msgs/lib:/home/armando30/robotsprj/install/conveyorbelt_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/armando30/robotsprj/build/ur_bringup
[0.295s] -- Install configuration: ""
[0.296s] -- Execute custom install script
[0.298s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.301s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.304s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.305s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.306s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.306s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.307s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.309s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.313s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.314s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.315s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.315s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.316s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.319s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.320s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.320s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur12e.launch.py
[0.321s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur15.launch.py
[0.326s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.326s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur20.launch.py
[0.327s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.327s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur30.launch.py
[0.328s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.328s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.333s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.334s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur7e.launch.py
[0.335s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.335s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.336s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.341s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.341s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.342s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.342s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.343s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.343s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.347s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.348s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.349s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.349s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.359s] -- Symlinking: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/package.dsv
[0.428s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.431s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.432s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.433s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/package.xml
