[0.080s] Invoking command in '/home/armando30/robotsprj/build/ur_bringup': CMAKE_PREFIX_PATH=/home/armando30/robotsprj/install/ur_controllers:/home/armando30/robotsprj/install/ur_dashboard_msgs:/home/armando30/robotsprj/install/ur_simulation_gazebo:/home/armando30/robotsprj/install/ur:/home/armando30/robotsprj/install/ur_calibration:/home/armando30/robotsprj/install/ur_robot_driver:/home/armando30/robotsprj/install/ur_moveit_config:/home/armando30/robotsprj/install/ur_bringup:/home/armando30/robotsprj/install/ros2_linkattacher:/home/armando30/robotsprj/install/ros2_conveyorbelt:/home/armando30/robotsprj/install/linkattacher_msgs:/home/armando30/robotsprj/install/conveyorbelt_msgs:/home/armando30/robotsprj/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/armando30/robotsprj/install/ur_controllers/lib:/home/armando30/robotsprj/install/ur_dashboard_msgs/lib:/home/armando30/robotsprj/install/ur_robot_driver/lib:/home/armando30/robotsprj/install/ros2_linkattacher/lib:/home/armando30/robotsprj/install/ros2_conveyorbelt/lib:/home/armando30/robotsprj/install/linkattacher_msgs/lib:/home/armando30/robotsprj/install/conveyorbelt_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/armando30/robotsprj/build/ur_bringup -- -j8 -l8
[0.277s] Invoked command in '/home/armando30/robotsprj/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/armando30/robotsprj/install/ur_controllers:/home/armando30/robotsprj/install/ur_dashboard_msgs:/home/armando30/robotsprj/install/ur_simulation_gazebo:/home/armando30/robotsprj/install/ur:/home/armando30/robotsprj/install/ur_calibration:/home/armando30/robotsprj/install/ur_robot_driver:/home/armando30/robotsprj/install/ur_moveit_config:/home/armando30/robotsprj/install/ur_bringup:/home/armando30/robotsprj/install/ros2_linkattacher:/home/armando30/robotsprj/install/ros2_conveyorbelt:/home/armando30/robotsprj/install/linkattacher_msgs:/home/armando30/robotsprj/install/conveyorbelt_msgs:/home/armando30/robotsprj/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/armando30/robotsprj/install/ur_controllers/lib:/home/armando30/robotsprj/install/ur_dashboard_msgs/lib:/home/armando30/robotsprj/install/ur_robot_driver/lib:/home/armando30/robotsprj/install/ros2_linkattacher/lib:/home/armando30/robotsprj/install/ros2_conveyorbelt/lib:/home/armando30/robotsprj/install/linkattacher_msgs/lib:/home/armando30/robotsprj/install/conveyorbelt_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/armando30/robotsprj/build/ur_bringup -- -j8 -l8
[0.293s] Invoking command in '/home/armando30/robotsprj/build/ur_bringup': CMAKE_PREFIX_PATH=/home/armando30/robotsprj/install/ur_controllers:/home/armando30/robotsprj/install/ur_dashboard_msgs:/home/armando30/robotsprj/install/ur_simulation_gazebo:/home/armando30/robotsprj/install/ur:/home/armando30/robotsprj/install/ur_calibration:/home/armando30/robotsprj/install/ur_robot_driver:/home/armando30/robotsprj/install/ur_moveit_config:/home/armando30/robotsprj/install/ur_bringup:/home/armando30/robotsprj/install/ros2_linkattacher:/home/armando30/robotsprj/install/ros2_conveyorbelt:/home/armando30/robotsprj/install/linkattacher_msgs:/home/armando30/robotsprj/install/conveyorbelt_msgs:/home/armando30/robotsprj/install/conveyorbelt_gazebo:/opt/ros/humble LD_LIBRARY_PATH=/home/armando30/robotsprj/install/ur_controllers/lib:/home/armando30/robotsprj/install/ur_dashboard_msgs/lib:/home/armando30/robotsprj/install/ur_robot_driver/lib:/home/armando30/robotsprj/install/ros2_linkattacher/lib:/home/armando30/robotsprj/install/ros2_conveyorbelt/lib:/home/armando30/robotsprj/install/linkattacher_msgs/lib:/home/armando30/robotsprj/install/conveyorbelt_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/armando30/robotsprj/build/ur_bringup
[0.363s] -- Install configuration: ""
[0.364s] -- Execute custom install script
[0.366s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.367s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.369s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.371s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.371s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.372s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.374s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.376s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.377s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.379s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.380s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.382s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.383s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.384s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.386s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.387s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur12e.launch.py
[0.388s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur15.launch.py
[0.390s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.390s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur20.launch.py
[0.392s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.393s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur30.launch.py
[0.396s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.396s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.397s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.397s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur7e.launch.py
[0.398s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.398s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.398s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.399s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.402s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.402s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.403s] -- Up-to-date symlink: /home/armando30/robotsprj/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
